% The content of the data file "Beam-8QD.dat".
\begin{filecontents}{Beam-8QD.dat}
 xNR    8QRD    xNI    8QID       xNC    8QCD
 0.0    0.000   0.0    0.000      0.0    0.000
 1.0   -0.024   1.0   -0.022284   0.9   -0.016488
 2.0   -0.096   2.0   -0.084966   2.1   -0.070768
 3.0   -0.216   3.0   -0.1869     2.9   -0.1238    
 4.0   -0.384   4.0   -0.3280     4.1   -0.2292    
 5.0   -0.600   5.0   -0.5095     5.0   -0.3364     
\end{filecontents}

% The content of the data file "Beam-8QD.dat".
\begin{filecontents}{Beam-8QS11.dat}
    xGR	    S11R	     xGI	    S11I	    xGC         S11C
0.112701665 92.95    0.138891165    85.24   0.108193598     86.82
0.500000000 92.95    0.616189500    81.30   0.480000000     67.17
0.887298334 92.95    1.093487835    77.37   0.851806401     47.52
1.112701665 92.95    1.292701665    79.08   1.081717798     43.02
1.500000000 92.95    1.500000000    77.54   1.500000000     41.55
1.887298334 92.95    1.707298334    76.00   1.918282201     40.08
2.112701665 92.95    1.932701665    76.08   2.143685532     41.37
2.500000000 92.95    2.500000000    75.99   2.500000000     41.71
2.887298334 92.95    3.067298334    75.91   2.856314467     42.04
3.112701665 92.95    3.292701665    76.27   3.081717798     40.90
3.500000000 92.95    3.500000000    77.37   3.500000000     44.09
3.887298334 92.95    3.707298334    78.46   3.918282201     47.28
4.112701665 92.95    3.906512164    76.98   4.148193598     57.70
4.500000000 92.95    4.383810499    81.46   4.520000000     75.37
4.887298334 92.95    4.861108834    85.94   4.891806401     93.04
\end{filecontents}
